 nr   factor              I                           I.sum               Ca+2.logact                 Ca+2.liter          pH                          H+.liter            H2CO3.logact                H2CO3.liter         Calcite.un                  Calcite.eq         
                                                      0.0                                             1.00000000e-1                                  -2.00000000e-1                                   2.00000000e-2                                   0.0                

 131. -0.0744861248379326 1.78709677e-1            X  2.46444328e-2      -1.54222123               X  9.55159469e-2       13.0000000               X  2.84412619e-15     -23.0211827               X  6.61439281e-14     -1.00000000e-3              -1.69010083         
 132. -0.3560346736528174 2.78709677e-1            X -1.85345421e-1      -1.60552013               X  9.30184834e-2       13.1000000               X  8.69319831e-14     -24.0211827               X  1.18080851e-14     -1.00000000e-3              -1.90592556         
 133. -0.0744861248379325 1.78709677e-1            X  2.46444328e-2      -1.54222123               X  9.55159469e-2       13.0000000               X  2.84412619e-15     -23.0211827               X  6.61439281e-14     -1.00000000e-3              -1.69010083         
 134. -0.3560346736528176 2.78709677e-1            X -1.85345421e-1      -1.60552013               X  9.30184834e-2       13.1000000               X  8.69319831e-14     -24.0211827               X  1.18080851e-14     -1.00000000e-3              -1.90592556         
 135. -0.0744861248379326 1.78709677e-1            X  2.46444328e-2      -1.54222123               X  9.55159469e-2       13.0000000               X  2.84412619e-15     -23.0211827               X  6.61439281e-14     -1.00000000e-3              -1.69010083         
 136. -0.3560346736528174 2.78709677e-1            X -1.85345421e-1      -1.60552013               X  9.30184834e-2       13.1000000               X  8.69319831e-14     -24.0211827               X  1.18080851e-14     -1.00000000e-3              -1.90592556         
 137. -0.0744861248379326 1.78709677e-1            X  2.46444328e-2      -1.54222123               X  9.55159469e-2       13.0000000               X  2.84412619e-15     -23.0211827               X  6.61439281e-14     -1.00000000e-3              -1.69010083         
 138. -0.3560346736528174 2.78709677e-1            X -1.85345421e-1      -1.60552013               X  9.30184834e-2       13.1000000               X  8.69319831e-14     -24.0211827               X  1.18080851e-14     -1.00000000e-3              -1.90592556         
 139. -0.0744861248379326 1.78709677e-1            X  2.46444328e-2      -1.54222123               X  9.55159469e-2       13.0000000               X  2.84412619e-15     -23.0211827               X  6.61439281e-14     -1.00000000e-3              -1.69010083         
 140. -0.3560346736528174 2.78709677e-1            X -1.85345421e-1      -1.60552013               X  9.30184834e-2       13.1000000               X  8.69319831e-14     -24.0211827               X  1.18080851e-14     -1.00000000e-3              -1.90592556         
 141. -0.0744861248379326 1.78709677e-1            X  2.46444328e-2      -1.54222123               X  9.55159469e-2       13.0000000               X  2.84412619e-15     -23.0211827               X  6.61439281e-14     -1.00000000e-3              -1.69010083         
 142. -0.3560346736528174 2.78709677e-1            X -1.85345421e-1      -1.60552013               X  9.30184834e-2       13.1000000               X  8.69319831e-14     -24.0211827               X  1.18080851e-14     -1.00000000e-3              -1.90592556         
 143. -0.0744861248379326 1.78709677e-1            X  2.46444328e-2      -1.54222123               X  9.55159469e-2       13.0000000               X  2.84412619e-15     -23.0211827               X  6.61439281e-14     -1.00000000e-3              -1.69010083         
 144. -0.3560346736528177 2.78709677e-1            X -1.85345421e-1      -1.60552013               X  9.30184834e-2       13.1000000               X  8.69319831e-14     -24.0211827               X  1.18080851e-14     -1.00000000e-3              -1.90592556         
 145. -0.0744861248379326 1.78709677e-1            X  2.46444328e-2      -1.54222123               X  9.55159469e-2       13.0000000               X  2.84412619e-15     -23.0211827               X  6.61439281e-14     -1.00000000e-3              -1.69010083         
 146. -0.3560346736528174 2.78709677e-1            X -1.85345421e-1      -1.60552013               X  9.30184834e-2       13.1000000               X  8.69319831e-14     -24.0211827               X  1.18080851e-14     -1.00000000e-3              -1.90592556         
 147. -0.0744861248379325 1.78709677e-1            X  2.46444328e-2      -1.54222123               X  9.55159469e-2       13.0000000               X  2.84412619e-15     -23.0211827               X  6.61439281e-14     -1.00000000e-3              -1.69010083         
 148. -0.3560346736528174 2.78709677e-1            X -1.85345421e-1      -1.60552013               X  9.30184834e-2       13.1000000               X  8.69319831e-14     -24.0211827               X  1.18080851e-14     -1.00000000e-3              -1.90592556         
 149. -0.0744861248379326 1.78709677e-1            X  2.46444328e-2      -1.54222123               X  9.55159469e-2       13.0000000               X  2.84412619e-15     -23.0211827               X  6.61439281e-14     -1.00000000e-3              -1.69010083         
 150. -0.3560346736528177 2.78709677e-1            X -1.85345421e-1      -1.60552013               X  9.30184834e-2       13.1000000               X  8.69319831e-14     -24.0211827               X  1.18080851e-14     -1.00000000e-3              -1.90592556         
 151. -0.0744861248379326 1.78709677e-1            X  2.46444328e-2      -1.54222123               X  9.55159469e-2       13.0000000               X  2.84412619e-15     -23.0211827               X  6.61439281e-14     -1.00000000e-3              -1.69010083         
 152. -0.3560346736528174 2.78709677e-1            X -1.85345421e-1      -1.60552013               X  9.30184834e-2       13.1000000               X  8.69319831e-14     -24.0211827               X  1.18080851e-14     -1.00000000e-3              -1.90592556         
 153. -0.0744861248379326 1.78709677e-1            X  2.46444328e-2      -1.54222123               X  9.55159469e-2       13.0000000               X  2.84412619e-15     -23.0211827               X  6.61439281e-14     -1.00000000e-3              -1.69010083         
 154. -0.3560346736528174 2.78709677e-1            X -1.85345421e-1      -1.60552013               X  9.30184834e-2       13.1000000               X  8.69319831e-14     -24.0211827               X  1.18080851e-14     -1.00000000e-3              -1.90592556         
 155. -0.0744861248379326 1.78709677e-1            X  2.46444328e-2      -1.54222123               X  9.55159469e-2       13.0000000               X  2.84412619e-15     -23.0211827               X  6.61439281e-14     -1.00000000e-3              -1.69010083         
 156. -0.3560346736528177 2.78709677e-1            X -1.85345421e-1      -1.60552013               X  9.30184834e-2       13.1000000               X  8.69319831e-14     -24.0211827               X  1.18080851e-14     -1.00000000e-3              -1.90592556         
 157. -0.0744861248379326 1.78709677e-1            X  2.46444328e-2      -1.54222123               X  9.55159469e-2       13.0000000               X  2.84412619e-15     -23.0211827               X  6.61439281e-14     -1.00000000e-3              -1.69010083         
 158. -0.3560346736528174 2.78709677e-1            X -1.85345421e-1      -1.60552013               X  9.30184834e-2       13.1000000               X  8.69319831e-14     -24.0211827               X  1.18080851e-14     -1.00000000e-3              -1.90592556         
 159. -0.0744861248379326 1.78709677e-1            X  2.46444328e-2      -1.54222123               X  9.55159469e-2       13.0000000               X  2.84412619e-15     -23.0211827               X  6.61439281e-14     -1.00000000e-3              -1.69010083         
 160. -0.3560346736528174 2.78709677e-1            X -1.85345421e-1      -1.60552013               X  9.30184834e-2       13.1000000               X  8.69319831e-14     -24.0211827               X  1.18080851e-14     -1.00000000e-3              -1.90592556         
 161. -0.0744861248379326 1.78709677e-1            X  2.46444328e-2      -1.54222123               X  9.55159469e-2       13.0000000               X  2.84412619e-15     -23.0211827               X  6.61439281e-14     -1.00000000e-3              -1.69010083         
 162. -0.3560346736528176 2.78709677e-1            X -1.85345421e-1      -1.60552013               X  9.30184834e-2       13.1000000               X  8.69319831e-14     -24.0211827               X  1.18080851e-14     -1.00000000e-3              -1.90592556         
 163. -0.0744861248379326 1.78709677e-1            X  2.46444328e-2      -1.54222123               X  9.55159469e-2       13.0000000               X  2.84412619e-15     -23.0211827               X  6.61439281e-14     -1.00000000e-3              -1.69010083         
 164. -0.3560346736528174 2.78709677e-1            X -1.85345421e-1      -1.60552013               X  9.30184834e-2       13.1000000               X  8.69319831e-14     -24.0211827               X  1.18080851e-14     -1.00000000e-3              -1.90592556         
 165. -0.0744861248379326 1.78709677e-1            X  2.46444328e-2      -1.54222123               X  9.55159469e-2       13.0000000               X  2.84412619e-15     -23.0211827               X  6.61439281e-14     -1.00000000e-3              -1.69010083         
 166. -0.3560346736528174 2.78709677e-1            X -1.85345421e-1      -1.60552013               X  9.30184834e-2       13.1000000               X  8.69319831e-14     -24.0211827               X  1.18080851e-14     -1.00000000e-3              -1.90592556         
 167. -0.0744861248379325 1.78709677e-1            X  2.46444328e-2      -1.54222123               X  9.55159469e-2       13.0000000               X  2.84412619e-15     -23.0211827               X  6.61439281e-14     -1.00000000e-3              -1.69010083         
 168. -0.3560346736528177 2.78709677e-1            X -1.85345421e-1      -1.60552013               X  9.30184834e-2       13.1000000               X  8.69319831e-14     -24.0211827               X  1.18080851e-14     -1.00000000e-3              -1.90592556         
 169. -0.0744861248379326 1.78709677e-1            X  2.46444328e-2      -1.54222123               X  9.55159469e-2       13.0000000               X  2.84412619e-15     -23.0211827               X  6.61439281e-14     -1.00000000e-3              -1.69010083         
 170. -0.3560346736528174 2.78709677e-1            X -1.85345421e-1      -1.60552013               X  9.30184834e-2       13.1000000               X  8.69319831e-14     -24.0211827               X  1.18080851e-14     -1.00000000e-3              -1.90592556         
